SUPERBLOCK,1024,1000,1024,128,8192,1000,11
DIRENT,45,14572,74,236,225,'LONGNAME_60_AFtMiw6CrEDKIcuiI40AmeU_mXqbxz.llxO1_anxnqSoXeVC1Ygy.6FCaJzb1UrvKHBuwSp8WNXUD.nG0CS92OxhzcpOaaTHODH5sqJlXXoB.KVj.JF86lSepyD9LxBC-BSrE.RoShMYoAPm50ZbBOWOxGOnZjeAutEzSZEY44TIb8Qxrot3Amc8ifdH577CkRvvf_Qt4TSgPPik8WNRg'
DIRENT,45,14808,85,552,225,'LONGNAME_71_0AnM36vbLT6Zwcj4nxNECRe1OphvnNmxipM-_p9j.TADNvNotMnqI2qjMNbUsbchr1KRlQZe_21kxbOPifH-45T1_-JEo--CwWfFwijoEvlcjvhfPjrGlZzH0bL5k63.A92DYq3tD_PIIjjIL-X_UYNUsTB7HrYRdEVFgB6XTmAV866p9MzhAQMqypy_rLfY8scYtv8QDJHX4sz1vX1-X'
INDIRECT,45,1,14,870,714
DIRENT,45,15360,84,236,225,'LONGNAME_70_MywFzHF474n2NHC-m_0RjOl1_3NVKbB7DhVri5XxhK4d7zVf4_TrZxSYWkO8JFWeAyXga5C_D.FKVQ1OunqtI5qP-KxmMVvN4BmTbesQMwHQ-Q3NA6D55Dcge2lBG4QgNWPvjTBuo_ScYl.DC9ASCfZZTOdw28VPQXeFIJVOZL_FdNYghnVd0czckzIpISCo-PEJAfmO-5d54ZRZGlOwO'
DIRENT,45,15596,75,236,225,'LONGNAME_61_8Hs2WuCf61hZXB.HdglQr3wk8qu1Fuk2LZq8pXdslt.yRf0ravKI7Tty69aMd1oP7VTfXdeTh-mgR3qD4avJX12duj3HAO03.MHXDt8QpJOcj6kEU5VjRjjVm.nrXIHQB-EXcN0I1xzduhUmhyfAFwFGN5L4SxLTxf5U0m78cB5X.4kssgK4gOOuCky1fbC_n1Bd.dcQH6gGlp_dmnghy'
DIRENT,45,15832,98,552,225,'LONGNAME_85_xSHRabRyztp8zNd0ebEctix_48V6lPBd6e1lp7Hnv.ZxyWXLmJgkbU1Yz9WtZjaRR-QWfuDrDoYRb7X-i9ElSzhpYGFQQCuOR0k5MovQp22bnICzuv_rQT5P2ptz_bi5aNYsslDd5V5z0VsIwd5d1MP4e0kW97jCwLxiUUFSg8TnQtn-z-aNhnviPKYqojiMJH0S9.-lIhMXWT0z1j5XJ'
INDIRECT,45,1,15,870,715
DIRENT,45,16384,61,236,225,'LONGNAME_47_oD.enSFY8GOUUkcN8E0XE5VSYFJF2ByUsFskNwg10E0K3zZIWYeJ0_Gb4z3nYuAknl_zkXw97rps6hZwl9sy.wTiw9WxfcFYC8DV2EragHGr-B35J5xPpeD0WRMVRZiYfBnFE5ZwPnjTeUoqNPbgEMeuWGgFOArF_XURSytwWZbTXIMgxPyO5Zr_2dxxRYhonLx0k5nQbWw2JvcJBbli3'
DIRENT,45,16620,83,788,225,'LONGNAME_69_CXtZ3B_WkcySAEzamGFa6RtUHp8oEWpyA87lPX9hHU3UakwwiWKq5Mypf8ggnB1qC5sq3hcSgDUEgGaVh_9g3N4hhxeGVSBBMtk_YqxvoU0SgQ85-xL_ThUr2ffzbrHxlJ3LeXEE4OkGzUslDBnDr6qnVTnwqG5vFIQyXosMbEQEO1vCVaKKJ0Z6SpwN2dalO-g.Je33UqZbTpa7gFAZT'
INDIRECT,45,1,16,870,716
DIRENT,45,17408,54,236,225,'LONGNAME_40_5Qi67rrN4ro72gcXzIeoADIVQTh5yzgrM8j992RGBv.ucOmGMctB6smkj26WIIdt0lJL0LcuYfDEqGYo.XOl9PJyicvCB_uC5dYWHoZ3pTCmEKj0-kp1Fqtt9lcVX._ns0taCKGrki4rZ-ismB_AbgbfOEYqPAmISTZpz.ZRqJS6QiYqlYPLuIRRub4eoainDe.-M-Zt7i5yoIQ-A83b5'
DIRENT,45,17644,96,788,225,'LONGNAME_82_LxT8X6Rdocp4Iti-0GCk7ASsjtCmwHx0aOlr9CPUsB0pyO9MQb_BoBeWfCXtKHsmicgdTd0OsUqC9L6U1bFV3zr_ybR4YyRkIRMBU6.UWOt.HqQHUIIvxuSk3Aoo8PEadVi2lL5QnIbdab_PvZ2MTYjdyzm4Si4YqB40pOjrviO0786W9BBk8SwNIUM2BBJ-EAC8.tCnq6fDgNfJEic2r'
INDIRECT,45,1,17,870,717
DIRENT,45,18432,89,236,225,'LONGNAME_75_b9j_sh4T.NF2FLLgWjxt1uWgVLoZgiHhRPBUigDfHK8XhnlPY8w1NKZSz9HW07nyCyhd1Olhkc41-bqtaL_I.-po-EcxQt_wQ3rFv6v-tx7JxtA1ara2Q5.rw7O1dM-E0EoYn4SL5IWRXjnGOGmOyD3g8JICTaV3k9Rdew5vACbLGeMl5u_FTzaiL5k1nqcMYUa5K8tSZei1Xp153q5tS'
DIRENT,45,18668,80,236,225,'LONGNAME_66_TCSIB7m3UK6oo6Syf-Bgr._jw4x7Pz0c9fdv0XhsMGQD21bXX34c9X.WZnrqPjKgIboB9Sj4XlTRj9fhOq1yRs_RXfthRNcja4DMr-jUCJbJhCW_rxSI_bbbUn2DQ4mExEoM8iYaR8PrrZptRTy.P9hWLB08-yBfv494nFquO17R05bP0jOh8uw7uSDGMCxfou-CKdDYtg-0bYJ5vvQmr'
DIRENT,45,18904,93,236,225,'LONGNAME_79_P.UudT_FHl8RSHqyu48JAqtlmqnR0HSgvrAqB-WpMe1W_mGC4uthj0slBt7Su-pOkzqlf4lav-6uIUz5pvDQbR-_sf2ZDM6Y1Rig_A_dddcbCt9-ylIRa8dT.jYO3Cg9Nla16421OjTve2.tjNiyWsQ2uuzNSMoJ4qiWrK0wrVk5vS0ixr_a-jrmWrWccrZiyW26gaiZpi8U2jCQeg-T4'
DIRENT,45,19140,97,316,7,'LINK_85'
INDIRECT,45,1,18,870,718
DIRENT,45,19456,73,236,225,'LONGNAME_59_vHf5l.y9mqUU90bOSwCRvkxAyWB4okgobX-jDHsG7djk4Fp7.ETehSVZf06KN_2TjMCzFBkxDcy2_dV3NHanNrw2-IIW2xk-9yRtN0sr.V8wbOJ-wTgqQWk1nZlELQQpBxWVNRUZWEJcZzzQARPvhI6ZYSA9cAU1FZaQsO.s0BkK1VZypoI6ddimnrUp3IA-h1jC8NGFWV3V_Jz1faSP6'
DIRENT,45,19692,91,236,225,'LONGNAME_77_cMHFBi85sNTa2bD7Rbx4JfEADOk7AevSrni9xh4HldKSOepx6kyXa6vhyV6NsI5lQ.LNiOqKgeUOeVuUFq6mWsVqG7m11RVcCwu94TntzVOp0E9wFH.1HlhmWFT9J3tHxxvKG117ze0TGfCxmH4ZRDUomPHHfmYMshT16n6B.g.5sFW0-jWzb3AKwk6HNs.C-lYUoInZqc2pSs0kNw4U3'
DIRENT,45,19928,94,236,225,'LONGNAME_80_J0PzJ7bdI-EEhfpC1F0gRn8plC_pvyI18f70vX8tP0dKCfqdz_WpLyUqRc3Ma9uo_V.OvR3Vqws8O14PSpyD2DnrOjSOfAzhXWVOF4ZPq43A4Bop5GovMQUgODNj_cZ1Ka7-dC3gkXqu_.iWOvwAZzhbL0.gVkpa_CsXIu0iDXor.Hv-oNDNqV92sXhR.vJmNmP8dCvohE_0MCnTV2St1'
DIRENT,45,20164,99,316,225,'LONGNAME_86_.0MCJOguEth0mZv-dWN7D1J_Ot8V6IOKBQEsY31x3AlHruz-y.UO86VxgnBbAbeF.UIjykfAp7xbLrdq142lsqdG9ilCBtTPyemnYHVcRWu2ROoO_dPNm0SpCXDQP-9IEfgEPhTKKkCiH7.dEsKF31SjQjqy8cOcp_09e8p97_HroDq_vbcaUxeSrwa1zvns-7o.e89VODAjBC211JQE_'
INDIRECT,45,1,19,870,719
DIRENT,45,20480,97,236,225,'LONGNAME_83_qqgF.DHCSCdg7JQB529f-6FdT2Le_PR6AcEf.I9Avlc21atpcM77XVBgvGj3Arlr8cytjHxO2fWM8tAc7x7bTsgaRCKj2Gw7gDoqLl9Z.Xg6CmYDj9AfJJm81yxrCaRzZCnmDH9P2ZNrc9pMLNmTntCW2ULreQi0NvyLWw70Y9e.6iGhdSnIMT2Sf.J7X1VkSdYkOELOP89pyRQ-r20.-'
DIRENT,45,20716,88,236,225,'LONGNAME_74_q85lkCxtQRLXWRcDkN2t.b4-pgmj22.DdWaa23G9icuG6rrHHtdeSFjsERuVJaIUWsEba_lzrV22LVylMj81f8F44BFPaf3GWXE_JSeWwTF5nuPGoXt.XCajcYuZRW_Q171f5EizTnFMiOYU0jD1.RpVJgYGz3CrBCyw690he8izSaDsJ9.DOtPPfjP88sTmTtLUvxC3uxAsuhrDktAvl'
DIRENT,45,20952,100,552,225,'LONGNAME_88_2cTAC2qNn39kDWmH6Z9F_R8PLPlmj8eKqMo5LlcTzv8LLmNrJ1D5dQ01eLEG3GD.Rj-pahrbQMzelWtzU3E8yD9LYCvF66GqZ8rz_M63ZiUOJHWD-7c0JGHe8pof4Pp3_E.FB0SzD5hFSBkZtppg2fRrfMGusKLtFMSgNyeWXAo0YCYXTmtZ01Letw-aHzCiPy.oMrVtYPszgZo-HQrVd'
INDIRECT,45,1,20,870,720
INODE,46,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,47,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,48,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,49,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,50,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,51,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,52,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,53,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,54,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,55,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,56,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,57,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,58,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,59,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,60,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,61,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,62,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,63,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,64,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,65,d,775,1000,1000,2,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,1024,2,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DIRENT,65,0,65,12,1,'.'
DIRENT,65,12,28,12,2,'..'
DIRENT,65,24,70,16,7,'FILE_91'
DIRENT,65,40,71,16,7,'FILE_92'
DIRENT,65,56,101,16,7,'FILE_93'
DIRENT,65,72,102,952,15,'KWn&|}j@m2r3kl+'
INODE,66,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,67,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,68,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,69,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,70,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,7168,14,180,181,182,183,184,185,186,0,0,0,0,0,0,0,0
INODE,71,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,8192,16,187,188,189,190,191,192,193,194,0,0,0,0,0,0,0
INODE,72,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,73,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,74,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,75,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,76,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,77,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,78,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,79,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,80,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,81,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,82,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,83,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,84,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,85,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,86,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,87,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,88,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,89,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,90,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,91,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,92,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,93,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,94,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,95,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,96,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,97,f,664,1000,1000,2,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,98,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,99,f,664,1000,1000,2,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,100,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,101,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,102,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,67538944,18,0,0,0,0,0,0,0,0,0,0,0,0,873,852,849
INDIRECT,102,1,163,873,902
INDIRECT,102,2,268,852,876
INDIRECT,102,1,419,875,1017
INDIRECT,102,3,65804,849,851
INDIRECT,102,2,65804,850,852
INDIRECT,102,1,65955,851,877
INODE,103,d,775,1000,1000,6,11/16/17 06:25:40,11/16/17 06:25:40,11/16/17 06:25:39,1024,2,874,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DIRENT,103,0,103,12,1,'.'
DIRENT,103,12,12,12,2,'..'
DIRENT,103,24,104,28,17,'D*xh2vdOEqiPtxrtA'
DIRENT,103,52,110,16,7,'DIR_153'
DIRENT,103,68,162,16,7,'DIR_157'
DIRENT,103,84,167,940,5,'69|Va'
INODE,104,d,775,1000,1000,2,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,21504,44,902,903,904,853,854,855,856,877,878,879,880,897,898,0,0
DIRENT,104,0,104,12,1,'.'
DIRENT,104,12,103,1012,2,'..'
DIRENT,104,1024,135,236,225,'LONGNAME_125_SNU3vtTcntY_DqtA.l2x9xXffQTvVdz6TS87rS77UsxIbIcXaXxk5JtGijrCPjVgA4WsVuOV6fY4NL165CwyKJDNPtg_aRtT8x9DPPIE2ROowbbGgdUoFecPG.t_Z_UjZ5UK0PX1_Xj41PweF4vsctqGP-ZePS23k98.LBlnn1cKvlF2tvZdBJyjpNBnl1kvtjR0oZdtDaHkMjjF2cy0'
DIRENT,104,1260,136,236,225,'LONGNAME_126_TqBRb0bq5NPw27pEwyyzwwxUVF21vp8NUsvIEiRvugAicii9UmC32uoBKfaBFHD240gB9aaC6DsFsGeC..eURgpJO_50KCJD1ghTx4CPoFMrGW_H0yx6FYD8MU2UMJrKq_NKmAKJ_PCVBcDZyyuiuvqG50XY0kW.S2VUrEwYIPSAqRDT_uQEB_zq_Pm709wjlQ8KC4NZECFxTJsuD10G'
DIRENT,104,1496,147,236,225,'LONGNAME_137_HdyTKK60wVB_9XuUoFTJAI24ALEvH3y7nOFrNhxtgGTAoXq2zRfKbdMmj73v7iPYo26LHnJlZVdBxWoXG.63PG1CAEgiUSUJ3B_2h7dvwQ4jjGfX7LhtX653ViHO_8X86oiPQg8hBCPYy_2ju9le9iEI41874ji4t9OzRUNeSa7C8njN5TB9I1Ui1GVK6eMJ4My8PQB43ETRzOy91F-l'
DIRENT,104,1732,155,316,225,'LONGNAME_145_7Ow6rwsa9FQMjlm_wR4yOyws2h.0bxS_Wz8.aGfgJ6c2H6QBYjRemiZT_kgesxxT84Me0e0_-16lZda3D89G-8kKJGfrlvFt.RePGQb_xzp5.zVAfEGMdDO6EjLBoBEll5-ux260TuVxOSh8lYkgbQBjVQw.X9R1lZZVKfBK384a3iHFsEXsJU8uwU0uJqwQCsgO5p2724aCxm.X2WuK'
DIRENT,104,2048,107,236,225,'LONGNAME_96_EyKOacrJaL6ywVU2hd8P2Ko1yU_WtKd7t3mNHBAc80MEZ6qSHftTOQ5t.sAaEgkBUGVZnbamHbTQ_lz53.6aq95SQ9O7wBFOfPOcBp378NKz4Er0kRYfkshnumBcUanKHWmBb1tuK7A5Vex7VCs9pqYOBJfgMCBmCDPBPUiLe.LiWswCgbNt6YYw0jfh-nPIFy-ntJD6GSkq68QNpo65Q'
DIRENT,104,2284,113,236,225,'LONGNAME_103_8HjgWUhaNdJwL6rTr_oGLvg8Oylm3rEs-qzvBaWUYJGy3LedjLQ_MACR-jra0vyVMkIt_SrMTToukvHn3-SoNlUkDd0S7XwN3jtimDfdRx.7QC7g6Vh7tM5dkx6ySOcf_wIBXm3pnZDkocZBsJndwdOOdzCEJYKsEC-T1D.OZswr9w7yBE_QBXP9WT5D6wt1YMyAL0PNib22-7H2MDiw'
DIRENT,104,2520,152,552,225,'LONGNAME_142_FTdPpJXziYFaorHHOnUbb1bHFio-EPFhZHoEeyj727p4vEEoWu4_Dvn-wf4xZWBauq5zJ04ahpBAeqUJSnUCWEhY8OioqQp0DGWFd68JnbvF5neFvTEgTCd1waNFcFB7gtoVDTDOQgGq4IcqMG97A6RhsIs_CYRxXZgObM_9D50bQA5iCUY8JOztEz28c1suYcQrDKRXWznkLZ7cDhAh'
DIRENT,104,3072,106,236,225,'LONGNAME_95_-wnLj5f4sLuAqc.jEgJ0R1nZguotE6p-X0MIu6eFiqW60uPvPN22AcQyAWk5rumwN6iEbBkhL2CyacAamA_Y6ReqolSGYARY01f0fHI1R8bo.jmneHe.titYe2pc.ISW_YbHa820rLHBAhBigqXmrTMP1H3csphbYg.DjjkQXiKlg2YxGFopmddi-G3k4FJfhXgj5Xy-I1.lWbyY02aik'
