SUPERBLOCK,1024,1000,1024,128,8192,1000,11
INODE,134,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,135,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,136,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,137,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,138,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,139,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,140,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,141,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,4096,8,201,202,203,204,0,0,0,0,0,0,0,0,0,0,0
INODE,142,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,144,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,145,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,146,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,147,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,148,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,149,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,150,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,151,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,152,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,153,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,154,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,155,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,156,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,157,f,664,1000,1000,2,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,158,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,159,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,160,f,664,1000,1000,1,11/16/17 06:25:39,11/16/17 06:25:39,11/16/17 06:25:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,161,f,664,1000,1000,1,11/16/17 06:25:40,11/16/17 06:25:40,11/16/17 06:25:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,162,d,775,1000,1000,2,11/16/17 06:25:40,11/16/17 06:25:40,11/16/17 06:25:40,1024,2,658,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DIRENT,162,0,162,12,1,'.'
DIRENT,162,12,103,12,2,'..'
DIRENT,162,24,163,16,8,'FILE_158'
DIRENT,162,40,164,16,8,'FILE_159'
DIRENT,162,56,165,16,8,'FILE_160'
DIRENT,162,72,166,40,13,'wJ|WZ1vaP)r7-'
DIRENT,162,112,168,912,8,'FILE_162'
INODE,163,f,664,1000,1000,1,11/16/17 06:25:40,11/16/17 06:25:40,11/16/17 06:25:40,221184,4,0,0,0,0,0,0,0,0,0,0,0,0,813,0,0
INDIRECT,163,1,215,813,923
INODE,164,f,664,1000,1000,1,11/16/17 06:25:40,11/16/17 06:25:40,11/16/17 06:25:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,165,f,664,1000,1000,1,11/16/17 06:25:40,11/16/17 06:25:40,11/16/17 06:25:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,166,f,664,1000,1000,1,11/16/17 06:25:40,11/16/17 06:25:40,11/16/17 06:25:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,167,d,775,1000,1000,2,11/16/17 06:25:40,11/16/17 06:25:40,11/16/17 06:25:40,1024,2,659,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DIRENT,167,0,167,12,1,'.'
DIRENT,167,12,103,12,2,'..'
DIRENT,167,24,169,16,8,'FILE_163'
DIRENT,167,40,170,28,17,'u1Gnk!q>cSChPC-JS'
DIRENT,167,68,171,16,8,'FILE_164'
DIRENT,167,84,172,20,10,'^@7qF]B).c'
DIRENT,167,104,173,16,8,'FILE_165'
DIRENT,167,120,174,904,8,'FILE_166'
INODE,168,f,664,1000,1000,1,11/16/17 06:25:40,11/16/17 06:25:40,11/16/17 06:25:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,169,f,664,1000,1000,1,11/16/17 06:25:40,11/16/17 06:25:40,11/16/17 06:25:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,170,f,664,1000,1000,1,11/16/17 06:25:40,11/16/17 06:25:40,11/16/17 06:25:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,171,f,664,1000,1000,1,11/16/17 06:25:40,11/16/17 06:25:40,11/16/17 06:25:40,2193,6,205,206,207,0,0,0,0,0,0,0,0,0,0,0,0
INODE,172,f,664,1000,1000,1,11/16/17 06:25:40,11/16/17 06:25:40,11/16/17 06:25:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,173,f,664,1000,1000,1,11/16/17 06:25:40,11/16/17 06:25:40,11/16/17 06:25:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,174,f,664,1000,1000,1,11/16/17 06:25:40,11/16/17 06:25:40,11/16/17 06:25:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,175,d,775,1000,1000,6,11/16/17 06:25:40,11/16/17 06:25:40,11/16/17 06:25:40,1024,2,660,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DIRENT,175,0,175,12,1,'.'
DIRENT,175,12,12,12,2,'..'
DIRENT,175,24,176,16,7,'DIR_168'
DIRENT,175,40,182,16,7,'DIR_173'
DIRENT,175,56,189,16,7,'DIR_178'
DIRENT,175,72,230,952,7,'DIR_238'
INODE,176,d,775,1000,1000,2,11/16/17 06:25:40,11/16/17 06:25:40,11/16/17 06:25:40,1024,2,815,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DIRENT,176,0,176,12,1,'.'
DIRENT,176,12,175,12,2,'..'
DIRENT,176,24,177,16,8,'FILE_169'
DIRENT,176,40,178,16,8,'FILE_170'
DIRENT,176,56,179,16,8,'vbT89*8P'
DIRENT,176,72,180,16,8,'FILE_171'
DIRENT,176,88,181,936,8,'FILE_172'
INODE,177,f,664,1000,1000,1,11/16/17 06:25:40,11/16/17 06:25:40,11/16/17 06:25:40,4096,8,208,209,210,211,0,0,0,0,0,0,0,0,0,0,0
INODE,178,f,664,1000,1000,1,11/16/17 06:25:40,11/16/17 06:25:40,11/16/17 06:25:40,4096,8,212,213,214,215,0,0,0,0,0,0,0,0,0,0,0
INODE,179,f,664,1000,1000,1,11/16/17 06:25:40,11/16/17 06:25:40,11/16/17 06:25:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,180,f,664,1000,1000,1,11/16/17 06:25:40,11/16/17 06:25:40,11/16/17 06:25:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,181,f,664,1000,1000,1,11/16/17 06:25:40,11/16/17 06:25:40,11/16/17 06:25:40,273408,4,0,0,0,0,0,0,0,0,0,0,0,0,816,0,0
INDIRECT,181,1,266,816,1004
INODE,182,d,775,1000,1000,2,11/16/17 06:25:40,11/16/17 06:25:40,11/16/17 06:25:40,1024,2,661,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DIRENT,182,0,182,12,1,'.'
DIRENT,182,12,175,12,2,'..'
DIRENT,182,24,183,16,8,'FILE_174'
DIRENT,182,40,184,12,3,'B&m'
DIRENT,182,52,185,16,8,'FILE_175'
DIRENT,182,68,186,16,8,'FILE_176'
DIRENT,182,84,187,32,24,'FILE_Fyf5iVF01o7tIf-QQRt'
DIRENT,182,116,188,908,8,'FILE_177'
INODE,183,f,664,1000,1000,1,11/16/17 06:25:40,11/16/17 06:25:40,11/16/17 06:25:40,4096,8,216,217,218,219,0,0,0,0,0,0,0,0,0,0,0
INODE,184,f,664,1000,1000,1,11/16/17 06:25:40,11/16/17 06:25:40,11/16/17 06:25:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,185,f,664,1000,1000,1,11/16/17 06:25:40,11/16/17 06:25:40,11/16/17 06:25:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,186,f,664,1000,1000,1,11/16/17 06:25:40,11/16/17 06:25:40,11/16/17 06:25:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,187,f,664,1000,1000,1,11/16/17 06:25:40,11/16/17 06:25:40,11/16/17 06:25:40,3072,6,220,221,222,0,0,0,0,0,0,0,0,0,0,0,0
INODE,188,f,664,1000,1000,1,11/16/17 06:25:40,11/16/17 06:25:40,11/16/17 06:25:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,189,d,775,1000,1000,2,11/16/17 06:25:40,11/16/17 06:25:40,11/16/17 06:25:40,20480,42,662,663,664,809,810,811,812,921,923,924,925,926,927,0,0
DIRENT,189,0,189,12,1,'.'
DIRENT,189,12,175,1012,2,'..'
DIRENT,189,1024,191,236,225,'LONGNAME_179_RwjqUgo1xBN-GLCf0dimeRH2m51NZBhW7dek.ALs3utEqaHjbehyU6UqE99XgTeNnBLT5YscIseCkwegMKoWTThoqgz8RNZe1gTxYwZh0RinvDXJbcv5HeHeojvec98zn6qSSNKxPRUfaIxP6LA4LK5_B9_Fkz4tUOlJzL-Cf.n3dcYmxO2nUs4LruVMNgOffMFG_Jnz280_w0Z.5aks'
DIRENT,189,1260,200,236,225,'LONGNAME_189_I8As-vc7prR-LsNKPoePlygra118kHNiPAHbLlqcYkRFN0kMm2bTFdFvlaYGe3gt3GKx8n37Bm3BJu4arNT-1_MGUugoWcd9iEIwZrL4P0VYZ3CGDB7ODmzrimNS396JHNBdD.8y275Mf_-Jg5lkfiQFoavlAgisZ8iI9qIjSaZ2L-h40zkywLAD5jF4c_M9sr2uaYKGQGXxzeJ1JkOT'
DIRENT,189,1496,204,236,225,'LONGNAME_193_YUWnZ5xcIsR1UEyoHDSRgvdZEB3Eoex..wCXFRqNikTQOrI4YHqXlAegUz077AW2jahNhMz6SbOIaDDqpYiQ7AWggCFSGSXn6kZJzqfp7Zu2iEaKQCKBiaGbYF_EVXp5ZGwA7gccstP49Ap_47hW874uSpHe-x_LBLS8XfQY2Si2nL-qWbVcYw.nMEPs1gNAcDa193RUJipxFQIm5ZKb'
DIRENT,189,1732,240,316,225,'LONGNAME_229_ukodYtp8G._s6H7o73sT1q8aRkrcsI.hW.Yqk45RcTS2e4gtV_t6TC2k5OaMt014MAHb_pSigXuOD57mTzhKYnRhK3bdzqRqviVe_BaVY9GGYO5iOnTfhfgVP4khgdsaom_uS.82_Wf59bem4MA2yrKiurKK4YYuMUSvpb5jMXwj-nU0TmzPtPacgGlohzOwZZnMRb_AxV7KQwFZMhLR'
DIRENT,189,2048,190,236,225,'LONGNAME_178_Tq.4hV7SIPx2TIGhiJ8N0ROgangrwXLDCi5rfY4kiFAGnPfV5B4hcVWcpSjRPbZdhpYqINUaLvWsPqoCv_Xc5aaS-43-BdIMak26vKi945ouoRLSpTTJ.Zgri1PyT9th7Z.FaWyoFYMnziunFhV634tyLjI1c5O34G69h5PI2.MDUe2S3NE7X6MpaC_hZAHonJJ6anypiCRP22-dsCqp'
DIRENT,189,2284,201,236,225,'LONGNAME_190_zf1K8um2JvtZXl09214LPfnWRZGlgo9ItrnzrBgK_1LucnwQZufZt3koD4y4.T0x6rOlVYNhMkV4_3qrsIOzhQkBYmweYsl7OcOl02Zy.UcBWeWxjbOKcV4iy0x1KCUAG4aO2E7W.gxtCqNeXe2pTAnhaU8Qxqy1u7Jt-faIsRPx18N6NaUp1ZWq_G9zqABjlCXwoaqj37AwLFUrohZd'
DIRENT,189,2520,233,236,225,'LONGNAME_222_LYsbG-4vTS8fwu0EmeyhEqlAAvEbVIMqgaVF7wOJ.7caxA8lnHX5saemOHddrtxxGe.rumF_o8Wy3imL9aN_bHihDb8EV1acURnJYpzXlXSR4swQAdRubPIQCyl.DKUnoAKb3PszPERvnbRsBBn8Ws-2OQ_w4ECm1.i2jebtcsYWlfLXr9XdRcB8570ApYwbMRxqaFweQaoBFStr5rUG'
DIRENT,189,2756,242,316,225,'LONGNAME_231_UOUgaBASePLEciO.-3_3vR8FDoGbkRB_six-NBfE_Kqa4wIdrZHYfbnB0VBMXA-9PZm0jVyR.-L_G07W1CyWMDNdXtwsoHivfHmoHvs_NkFDBTdyp.eaAe2E1v_a9cxLnzWYuOZ6c_lsJiYbfBqCGEUYVHtSswDMCzjfVPWoyXNroLVqmh_w1tUzHEkOyGnNZBsy-Ij4tqw6g4SlkERH'
DIRENT,189,3072,194,236,225,'LONGNAME_182_EO7buLL94uULLV5E8Z8N6yyXOF7P45l4TZhaYd3uNcqhKsqFU7q6o4RHkb0rLiEOb33t08xodxtGbK9lU0.Fz5Yb1iNYLcQ146nW9vLk3t_pnLIbJjSq4rnRbKDZ527NKlyHEiX-XRvx2GfQ_ljoBokVKnk-O3HAthxKB8dNeI3dbwwtmuQn0xI_.z32QFdqyO_bktzJ6CqZZC5ACpPr'
DIRENT,189,3308,195,16,8,'LINK_185'
DIRENT,189,3324,216,772,225,'LONGNAME_205_4xbWZWQHoZ1HA2m8wYfYMXIHZUW4nGIPJ5bvJFm2HN7L.RfOOF23.EUBU9.6sceqClzZyDo7SMvQIZ6bVfQbT4lwXeu4vroYd4r8tvnQ6fEXYfiyDj--j-JwfFRmYbht01-_n6EYaxiGprGkgCKZE_VE2mbc8c5WD1hZEnco8ZSDnT9GFbv2C.MQp8DzxfCNyVCy-Nu8733u8FTKTlXB'
DIRENT,189,4096,196,236,225,'LONGNAME_185_9S7QLz_6Vug4Oz_6z35tyWeuTTM0aDkM-GTcbBuIieenbsyqA0aQHeyUWwTXnro5YBWr0AbZomQLRh0YZ6Y1tNyf8ZT_K30gKqFg_INNYNXubtYv1xxko8pJ6jw.xuddEEex2sEUO7eH8nG19H8PMT4m7ghDm.VHUaGr0U_H_dCFnOeD0ITtxL1iJ-CHy0ADTFC8gxjyigY1OqrarLzu'
DIRENT,189,4332,207,236,225,'LONGNAME_196_OQG9KE3Acfe.0nZtzCPHR3O4Kdz_GAIp6Ee5yv-oQ9mUl5bP9ZnodT6T_CRFRoXyYt6DIJwSGpwajDHHk4s4r21xPTVV3eH9fX2y65_FSTUBQNeX-yEkvm3TSmZ46mFVHm3n3F5ihs9QM3JBhOoaq5d0OP-7Q4Dn.5H3tmjRJhdGyzuvw46Rp9oJptCeCqMgDtKb9SLMj5fsvfUgDTy_'
DIRENT,189,4568,231,552,225,'LONGNAME_220_0PuXXX0X7MMopfSK5aTs.ZDXuqSSMss2f8T6z98M0COsjZ_GyBk2hSx2RPSNWHurL_x3ny0NpO6dl7DNq39J.PXs.Fb.lq2H1CymVn1uh92LEkJNFuk_QMhEYK7BQcQ4FLWz1OBAmZo_orBJpNLyPCD841VWzLFWwpLrzf_-0qVstM9JNWw6vbC71c1UQNbr5lut0BZC6CozhLcbk17N'
DIRENT,189,5120,195,236,225,'LONGNAME_183_ZnFTGg8OrQBF5_6yCft2hJ.547sFpTrLp6aVl3xksUhMSV3CQNUl0LLYmYJptoFdvo5xteEa1HGZbEBIZ9PPJtUVKO_4ByQbhtRx3cB85VzacI5A6xNLo.68wz5o5fRQmzznkvTYUZ2J3uDkozv2OFDYPoejcUMjcLP_OdL_zqCAYMbd4aim4S1MO919sTsD8RBucq2spi4X8mJEglpl'
DIRENT,189,5356,202,236,225,'LONGNAME_191_YlXJli0GphBlJ0AED5-Le-eELf3OKLjpq5bkJlfbiO6vhtx2ESnqYrpKCdb3jRV0qcYI.Ittbafu9d76Cduf5FFjuWQ7.Ksdwqi1ISf-2yhDTFMqmm-Y3QbMWv8CulXTt.7jkp-OdgP._a3JZFIQ9j5nUdM0KBhgsCFyKamAnGdis26aE6BoKNIkMm0eCQtATDjPi6lcjOSPDkoGE7eP'
DIRENT,189,5592,215,552,225,'LONGNAME_204_F-EjOIfAlaXyFU_bkYP9qmePFXjg2Pd.FqnL9aYuvGV-9fz9PkxNjYBfxET1_T0PvCFH.Ly3-v1OiWC5F7-ma8niv_fvqcxKL-j4ZfK_HipQJd.idoMcf65.UwHgOnlS4wq2oNEgMe2R8WL3Q3VqBqBAdRHBdjLz5wZ1JBkycSyfqAH.B_iRRCQUzO8zwOwuFsKz04QHCbycSqQN09zM'
DIRENT,189,6144,199,236,225,'LONGNAME_188_M.q.7DRzkgU0KQQMAZt7BcKtwUaLkyqcWrxWvlmWLUYpf1sU3YOOl4QPhxFYGkTUwbdDb14M9n8-w3lzDO2PzXGcWCuma.r7qCJvAkOWtXS9tEZ-wihvVDDEaJ2na5bZSj93cnqRnKq1_310vgUeqUdQIHTemWPfuhKEqMOD58QNPPAKw_J4Kdwk4Q5FXNhLYLWY5KgFFMnFZoitk1sd'
DIRENT,189,6380,225,236,225,'LONGNAME_214_9kefR-S5TjNMPCxKcPRIDcW22y_hTfD_NJlqK12-QEHth7RE3bP50Uof3aQcr4J5Is2.ravqQfTdybIym4J6UtpAvOXki3ewdjMWtJyQMBLNirQbE3YQobcT1rebkGSqL7GoSgG1G.FWMOy97I8Q6gs_gB59MZIgC4PXipvVl8iOppSf9hJs9skjaFGNmhrSYb2pYXl.4eUYQ.71QPjd'
DIRENT,189,6616,234,552,225,'LONGNAME_223_v0IzG6z4jODqqm2_norpF-jj3rKHUPObma7BSxdjeA1_WBhu0EDteA4tJVHhzQ7aO9gG_4-uhXx7qsUPw4JbJzCS9gi3HjVHNFfQGyAmBRXtosg0Zjz1Cc9FlXzVSZ2kiNm5lwRzbPdbrlftp0l71mvsdvbUdQeZHY0kiDKr2mi.atx01pVTwvg23CGr-rcn8ZHD-oQwwJYl_3nT7_4W'
DIRENT,189,7168,205,236,225,'LONGNAME_194_2YXP6thmfjZOfZnlTruuX5aBRPb25--0cWnyGqPkUHpAiOpiZkpidomF9l.eflsc6v.P4ZFFMERnV8EuHOjIteopjCkECfGfeCq1p1ucDzZH5KgoDlIghGmGCESq.cLe8SPYhWnw9pw-kH8nkJ2mIb75jWZ4wm5CO6aU7WT8FXoqJhv.f9.wHjUj7jYfOxGF0rZa_XAwU-y7eM2S8C_6'
DIRENT,189,7404,210,236,225,'LONGNAME_199_J401ktG7.1tf7Jtgn2nZPRtGK1piSCBCBXt4oWYU1aWVzeFfnu1FRxAcavuN0fgeTEC36yPbnwPxvGcd9BRJXqfEBhs9NRq-Eir2D3gZ0nY4_bq6-oHaOo4aGNy9uZhwX-ggSQMizpSYjoX.fvfJgwDWKholwvhnHbexX-2KNhgEAhDOGvPMgIwRJ61i3hrbxncxAuy8BykjsSmtNnWb'
DIRENT,189,7640,235,552,225,'LONGNAME_224_l51MOOT_-uU__ghfOb3ITW95LNnPuKJ.m.EZL5Y8.BKycMhu-EkkB3ornWCsngySnKzQz_f-d6XDRNmF8Srm_BPqx8lHdUjmXUNDhnp1mfKi5QImDJiFdnbwFF6J5-FlSQDPJF5BC4GLBFeGx.RHc3OTBdx1lYdZMSjzRrgvxiQXRhR5sB24DBONoYAfSsSRWMC2mWJWvirCIXirLNCb'
DIRENT,189,8192,203,236,225,'LONGNAME_192_Z6EADMPr-.8ipBbN-zD5uWi6r_UBZoprv._gJpQERW4nyW0TazwPxz8R8u4.ijfvBwbFOtUrhyEbeoWtzmtcWPr6pJ3pNVLb34HxzOKQ5fo-J9qwC275wdAHKcXC6F_ioFF7-3aMVO1D0UtAa-PG_gIl0oPbENLti8-R2_ljM4t_i.XlbS3f36ai3VPfg0KmwK2k6L6uwi8KBWEfs9Ov'
DIRENT,189,8428,213,788,225,'LONGNAME_202__6R9Q7vIwtCh48h5wKRnVarF9EwlYspE4BacUwo0f-Z0.4Hixs0xQ8uBUwJ38g.b8B3U2GyhqMI3cQLYRg_StBJJmEhp5sCY70rNfMG1u2V41HiTbta8Uku1NLPMDzSmIZjsgSy6j9pzz8UB7G4ha6T75VHTkFg4XoXzDf.wxiiPrHw7yEc30pW2QLpFVhqS3oP.3b.mivFl14nWH3D9'
DIRENT,189,9216,206,236,225,'LONGNAME_195_2u8vUzK-JOn7W-GNJ.joT3oEfV-cELlJTxK1waGO.atjK69F9Vn89WUfBroiW3ieNyzq4AnzcQByeys7Ma9pR2bl6TOmF_XGX8LODteEKLR1sFzlzF04ur46gMSr_mgZx3qOkKUE46J1w7JRMUK9rkpGx0Shgk5S3kWIPk4bCGX4O8958YxWWVjnbwG1MOW6jncI4VfGRn3hVF8CiqgA'
DIRENT,189,9452,208,788,225,'LONGNAME_197_5SfZcXK-RoiQ-k0ZxPOfFqMZ_Swwhq3KPi.ji3Vs6JD1aiCL1V-E0ubYypXoyU.zf4wxuw0U-b4jSOsDfucX2hAFao5ZfzgKqQp46.2x6l0MTGmTFKTRrNZhUhJMZWTTM7VyPCZlurvnrQZad1-wSwL4eRljL0nw-i7M3SXWA2qqwwyeUmpEbeaJwnbgSDeOhV6D0hPl6z8sznjY7Xik'
DIRENT,189,10240,209,236,225,'LONGNAME_198_8dsYC3mumTUnAukwQI37krniUD8ge_-eiD4-b5OI2rx6Lyh-CINaEYk2Q1WqWE-a-CoFeXqQEVCbF6Q3SLPFVg70Y6fzJIYR0iYBYfPEY7hF22icAlk2xDl10t1ir400MpGLcEmw_dia.ezyIQdC7uf2Rh-xgo0RjLWj7d6pJvxBZVy9f1bnKUO2GMhS.9r_ZxLycB2J8axi7I2an0X6'
